svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 185
rho 0.7506613638565759
label 1 -1
probA -1.5370906402857007
probB 0.19515440921123786
nr_sv 71 114
SV
1.0 1:0.24660968695685898 2:11.0 
1.0 1:0.19881750555664923 2:32.0 
1.0 1:0.2644467635240269 2:3.0 
1.0 1:0.15101500760709954 2:5.0 
1.0 1:0.0644227914208309 2:3.0 
1.0 1:0.16684279230457194 2:24.0 
1.0 1:0.06154574548966636 2:1.0 
1.0 1:0.24954235660745017 2:5.0 
1.0 1:0.27168755054560384 2:52.0 
1.0 1:0.09812778536500866 2:6.0 
1.0 1:0.250220163067745 2:11.0 
1.0 1:0.3844537689435693 2:66.0 
1.0 1:0.0 2:0.0 
1.0 1:0.26364887508105 2:42.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12890873930138536 2:24.0 
1.0 1:0.2591307395389587 2:23.0 
0.5467660596615098 1:0.2862674795375733 2:71.0 
1.0 1:0.25146082250824975 2:38.0 
1.0 1:0.2579238037983036 2:20.0 
1.0 1:0.2610609133634027 2:80.0 
1.0 1:0.27212400309857027 2:34.0 
1.0 1:0.4560737814793552 2:14.0 
1.0 1:0.20074106269860925 2:70.0 
1.0 1:0.23296249913806844 2:13.0 
1.0 1:0.2544177583191577 2:115.0 
1.0 1:0.2905649556005914 2:26.0 
1.0 1:0.21074993392022648 2:29.0 
1.0 1:0.3661253383758703 2:32.0 
1.0 1:0.06933752452815363 2:2.0 
1.0 1:0.26901772598907703 2:24.0 
1.0 1:0.0 2:0.0 
1.0 1:0.09083768323888668 2:3.0 
1.0 1:0.17620193273403853 2:40.0 
1.0 1:0.09729732630620916 2:1.0 
1.0 1:0.17571198121690243 2:39.0 
1.0 1:0.17918710044277342 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14480712769588663 2:14.0 
1.0 1:0.03411945625947578 2:8.0 
1.0 1:0.015499685165842568 2:1.0 
1.0 1:0.2512699419684951 2:6.0 
1.0 1:0.26247630985700043 2:44.0 
1.0 1:0.25322445051574977 2:13.0 
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.15241289730010193 2:4.0 
1.0 1:0.11561146751289911 2:8.0 
1.0 1:0.41771493363818885 2:32.0 
1.0 1:0.20142618714909527 2:13.0 
1.0 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
1.0 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
1.0 1:0.2303932535288566 2:32.0 
1.0 1:0.06171954827142899 2:14.0 
