svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1225
rho 0.22738189023028169
label 1 -1
probA 1.0847047820327023
probB 1.133430919338552
nr_sv 612 613
SV
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
