svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 187
rho 0.7639062094994991
label 1 -1
probA -0.8425392340310257
probB 0.6480166415081536
nr_sv 71 116
SV
1.0 1:0.24660968695685898 2:11.0 
1.0 1:0.19881750555664923 2:32.0 
1.0 1:0.2644467635240269 2:3.0 
1.0 1:0.15101500760709954 2:5.0 
1.0 1:0.0644227914208309 2:3.0 
1.0 1:0.16684279230457194 2:24.0 
1.0 1:0.06154574548966636 2:1.0 
1.0 1:0.24954235660745017 2:5.0 
1.0 1:0.27168755054560384 2:52.0 
1.0 1:0.09812778536500866 2:6.0 
1.0 1:0.250220163067745 2:11.0 
1.0 1:0.3844537689435693 2:66.0 
1.0 1:0.0 2:0.0 
1.0 1:0.26364887508105 2:42.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12890873930138536 2:24.0 
1.0 1:0.2591307395389587 2:23.0 
0.5554303484188123 1:0.2862674795375733 2:71.0 
1.0 1:0.25146082250824975 2:38.0 
1.0 1:0.2579238037983036 2:20.0 
1.0 1:0.2610609133634027 2:80.0 
1.0 1:0.27212400309857027 2:34.0 
1.0 1:0.4560737814793552 2:14.0 
1.0 1:0.20074106269860925 2:70.0 
1.0 1:0.23296249913806844 2:13.0 
1.0 1:0.2544177583191577 2:115.0 
1.0 1:0.2905649556005914 2:26.0 
1.0 1:0.21074993392022648 2:29.0 
1.0 1:0.3661253383758703 2:32.0 
1.0 1:0.06933752452815363 2:2.0 
1.0 1:0.26901772598907703 2:24.0 
1.0 1:0.0 2:0.0 
1.0 1:0.09083768323888668 2:3.0 
1.0 1:0.17620193273403853 2:40.0 
1.0 1:0.09729732630620916 2:1.0 
1.0 1:0.17571198121690243 2:39.0 
1.0 1:0.17918710044277342 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14480712769588663 2:14.0 
1.0 1:0.03411945625947578 2:8.0 
1.0 1:0.015499685165842568 2:1.0 
1.0 1:0.2512699419684951 2:6.0 
1.0 1:0.26247630985700043 2:44.0 
1.0 1:0.25322445051574977 2:13.0 
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.15241289730010193 2:4.0 
1.0 1:0.11561146751289911 2:8.0 
1.0 1:0.41771493363818885 2:32.0 
1.0 1:0.20142618714909527 2:13.0 
1.0 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
1.0 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
1.0 1:0.2303932535288566 2:32.0 
1.0 1:0.06171954827142899 2:14.0 
1.0 1:0.19902283334918383 2:9.0 
1.0 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14402095496370335 2:43.0 
1.0 1:0.12811395556557303 2:15.0 
1.0 1:0.216661812307366 2:4.0 
1.0 1:0.12803141422757522 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
1.0 1:0.23108538429920722 2:32.0 
1.0 1:0.11972912094634425 2:16.0 
-0.1325571156557984 1:0.20522642400076974 2:10.0 
-1.0 1:0.39246994901571536 2:13.0 
-1.0 1:0.23808833822242256 2:3.0 
-0.9333086913384034 1:0.2672612419124244 2:2.0 
-0.7269884015408332 1:0.0890870806374748 2:1.0 
-0.05046713484213881 1:0.1596884885541814 2:7.0 
-0.1501866645389287 1:0.14635979594555984 2:35.0 
-0.5056330675717597 1:0.09017286513164724 2:19.0 
-0.049992369361529364 1:0.07222800459525414 2:14.0 
-1.0 1:0.03541276742376091 2:3.0 
-0.7110550301328236 1:0.16225378177830202 2:5.0 
-1.0 1:0.14867727445496715 2:16.0 
-0.10941771617242436 1:0.36552646892133134 2:49.0 
-0.3571063145358712 1:0.02665220969091317 2:5.0 
-1.0 1:0.18022664350058898 2:6.0 
-0.23669971232760195 1:0.2158737649685414 2:62.0 
-0.7375061125315356 1:0.1570848347371707 2:42.0 
-1.0 1:0.1507658644743193 2:5.0 
-0.6702758881564632 1:0.06476843770324547 2:1.0 
-1.0 1:0.1669053501063085 2:40.0 
-0.8350639794479673 1:0.23708922317935296 2:9.0 
-1.0 1:0.22235086556244818 2:32.0 
-0.5803544957925661 1:0.28948365572622825 2:38.0 
-1.0 1:0.17600433746017455 2:39.0 
-1.0 1:0.16742899027441077 2:34.0 
-1.0 1:0.20964699919596586 2:22.0 
-0.06709109293884916 1:0.20527606794771108 2:20.0 
-1.0 1:0.20680917326256845 2:11.0 
-0.1821830401655156 1:0.28316055755065694 2:23.0 
-0.1450607363496199 1:0.2595041756416322 2:30.0 
-1.0 1:0.18848744335624412 2:14.0 
-0.07560793024220006 1:0.12876867361137476 2:18.0 
-1.0 1:0.23011955011258392 2:15.0 
-1.0 1:0.2384471654275574 2:32.0 
-1.0 1:0.19610676009265673 2:42.0 
-0.208218765873629 1:0.2631056320404709 2:57.0 
-0.004970675613996161 1:0.18152324930299568 2:48.0 
-0.1446427011778358 1:0.1971385055850626 2:46.0 
-0.25855038688722337 1:0.23229379769020664 2:49.0 
-0.04454756045870474 1:0.19758174499208317 2:36.0 
-1.0 1:0.23296249913806844 2:13.0 
-0.15470259755296653 1:0.2884048242689582 2:12.0 
-0.23646729710975561 1:0.2945360841295446 2:88.0 
-0.8425563789612188 1:0.23507021893199 2:81.0 
-0.26946517560869826 1:0.04924973292869605 2:3.0 
-1.0 1:0.24510057957378528 2:32.0 
-0.07257963032053488 1:0.28497793832506546 2:27.0 
-0.3355574198165596 1:0.1260746583031183 2:1.0 
-0.09822208596040576 1:0.2554346766910047 2:28.0 
-1.0 1:0.3661253383758703 2:32.0 
-0.07112244136509777 1:0.21863726692507376 2:26.0 
-1.0 1:0.01445575827185983 2:1.0 
-0.43731676278803844 1:0.23143056567874273 2:38.0 
-0.15134847309394894 1:0.22212729693989486 2:37.0 
-0.164473166419828 1:0.2042831744522169 2:39.0 
-1.0 1:0.2079408324228093 2:44.0 
-1.0 1:0.28829179329696036 2:26.0 
-1.0 1:8.771442385765059E-4 2:2.0 
-1.0 1:0.14480712769588663 2:14.0 
-1.0 1:0.06513108333792395 2:13.0 
-0.1142120962457507 1:0.06605474027517362 2:17.0 
