svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 169
rho 0.7561857188426409
label 1 -1
probA -0.789600287579463
probB 0.4706909360613815
nr_sv 71 98
SV
1.0 1:0.24660968695685898 2:11.0 
1.0 1:0.19881750555664923 2:32.0 
1.0 1:0.2644467635240269 2:3.0 
1.0 1:0.15101500760709954 2:5.0 
1.0 1:0.0644227914208309 2:3.0 
1.0 1:0.16684279230457194 2:24.0 
1.0 1:0.06154574548966636 2:1.0 
1.0 1:0.24954235660745017 2:5.0 
1.0 1:0.27168755054560384 2:52.0 
1.0 1:0.09812778536500866 2:6.0 
1.0 1:0.250220163067745 2:11.0 
1.0 1:0.3844537689435693 2:66.0 
1.0 1:0.0 2:0.0 
1.0 1:0.26364887508105 2:42.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12890873930138536 2:24.0 
1.0 1:0.2591307395389587 2:23.0 
0.6640749240628603 1:0.2862674795375733 2:71.0 
1.0 1:0.25146082250824975 2:38.0 
1.0 1:0.2579238037983036 2:20.0 
1.0 1:0.2610609133634027 2:80.0 
1.0 1:0.27212400309857027 2:34.0 
1.0 1:0.4560737814793552 2:14.0 
1.0 1:0.20074106269860925 2:70.0 
1.0 1:0.23296249913806844 2:13.0 
1.0 1:0.2544177583191577 2:115.0 
1.0 1:0.2905649556005914 2:26.0 
1.0 1:0.21074993392022648 2:29.0 
0.7029928193093052 1:0.3661253383758703 2:32.0 
1.0 1:0.06933752452815363 2:2.0 
1.0 1:0.26901772598907703 2:24.0 
1.0 1:0.0 2:0.0 
1.0 1:0.09083768323888668 2:3.0 
1.0 1:0.17620193273403853 2:40.0 
1.0 1:0.09729732630620916 2:1.0 
1.0 1:0.17571198121690243 2:39.0 
1.0 1:0.17918710044277342 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14480712769588663 2:14.0 
1.0 1:0.03411945625947578 2:8.0 
1.0 1:0.015499685165842568 2:1.0 
1.0 1:0.2512699419684951 2:6.0 
1.0 1:0.26247630985700043 2:44.0 
1.0 1:0.25322445051574977 2:13.0 
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.15241289730010193 2:4.0 
1.0 1:0.11561146751289911 2:8.0 
1.0 1:0.41771493363818885 2:32.0 
1.0 1:0.20142618714909527 2:13.0 
1.0 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
1.0 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
1.0 1:0.2303932535288566 2:32.0 
1.0 1:0.06171954827142899 2:14.0 
1.0 1:0.19902283334918383 2:9.0 
1.0 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14402095496370335 2:43.0 
1.0 1:0.12811395556557303 2:15.0 
1.0 1:0.216661812307366 2:4.0 
1.0 1:0.12803141422757522 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
1.0 1:0.23108538429920722 2:32.0 
1.0 1:0.11972912094634425 2:16.0 
-1.0 1:0.21931633428140548 2:6.0 
-1.0 1:0.2067117818331932 2:11.0 
-0.11545628590498817 1:0.032504712528025684 2:17.0 
-1.0 1:0.09587888193268532 2:15.0 
-1.0 1:0.12666421861651822 2:8.0 
-0.23958327934205007 1:0.11770996289191181 2:5.0 
-0.433770703714153 1:0.09174701093908971 2:39.0 
-1.0 1:0.0637543205039288 2:15.0 
-1.0 1:0.02474495460570754 2:2.0 
-0.5822962436954071 1:0.21625258172027897 2:6.0 
-1.0 1:0.17424342071026455 2:5.0 
-0.844706491723526 1:0.18195800885560875 2:52.0 
-0.7210286220714103 1:0.2896243006533501 2:2.0 
-1.0 1:0.045590388662637836 2:3.0 
-0.20183616942209337 1:0.1998491601152479 2:10.0 
-0.36934411208235185 1:0.2367931810075627 2:64.0 
-1.0 1:0.11866304154356228 2:1.0 
-1.0 1:0.18707667809669737 2:19.0 
-1.0 1:0.18189791561847168 2:13.0 
-1.0 1:0.12586182920856653 2:1.0 
-1.0 1:0.24808238590921783 2:52.0 
-0.4318593501890057 1:0.07148881594260288 2:9.0 
-0.45339197976574863 1:0.027226234858230686 2:2.0 
-1.0 1:0.2078525719321656 2:24.0 
-0.0903775335437916 1:0.11073542368078797 2:47.0 
-0.3619085755160461 1:0.2278668576842258 2:40.0 
-0.7430739624097974 1:0.22659379924167122 2:29.0 
-1.0 1:0.18960244269783813 2:23.0 
-0.2437018133165172 1:0.2453922789549199 2:60.0 
-0.8502740834786929 1:0.25148167646842395 2:81.0 
-1.0 1:0.23660205061667255 2:43.0 
-1.0 1:0.21533752947061435 2:38.0 
-0.19152760829879054 1:0.14195467679950496 2:28.0 
-0.36467088536027226 1:0.04157142272544766 2:5.0 
-1.0 1:0.22798385507822455 2:33.0 
-1.0 1:0.16209336638445349 2:14.0 
-1.0 1:0.23275217842511436 2:4.0 
-0.07656104750580658 1:0.2730433949435044 2:47.0 
-1.0 1:0.1734301069812649 2:23.0 
-1.0 1:0.24394662737833056 2:33.0 
-0.7217559364353808 1:0.13459350799126016 2:23.0 
-1.0 1:0.3195165456349209 2:31.0 
-0.44561804730945254 1:0.28769850511525036 2:27.0 
-0.021013884976955815 1:0.1923287594177519 2:22.0 
-0.5274817382403093 1:0.05330017908890262 2:3.0 
-0.9458245570682935 1:0.12049022116759416 2:11.0 
-0.7328522898273933 1:0.15772491837737587 2:4.0 
-0.5945983942041718 1:0.2050679415525327 2:39.0 
-1.0 1:0.19254012140051094 2:34.0 
-0.23205844723380586 1:0.2099939747507526 2:45.0 
-0.1865437482308031 1:0.1031394962169568 2:1.0 
-0.6994106546098463 1:0.18428979305764503 2:20.0 
-1.0 1:0.12059368506284703 2:8.0 
-1.0 1:8.385474463977203E-4 2:1.0 
-0.21780779463418937 1:0.0 2:0.0 
-0.9515126030209805 1:0.10194175189015132 2:13.0 
-0.13035108547778815 1:0.07485896309130705 2:14.0 
-1.0 1:0.024708589901564305 2:3.0 
-0.31169509120727834 1:0.12297371681294599 2:19.0 
-1.0 1:0.15374253302011934 2:44.0 
-0.8437761273292985 1:0.20093738269582256 2:31.0 
-1.0 1:0.21770909015178122 2:31.0 
-1.0 1:0.20760532456153682 2:22.0 
-1.0 1:0.16944003745862363 2:13.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.16124642502788072 2:4.0 
-1.0 1:0.12361256199537729 2:14.0 
-0.6066934288551485 1:0.21746879976591182 2:9.0 
-0.885190033910278 1:0.3294247753446717 2:25.0 
-0.770893942173349 1:0.28332883608591297 2:21.0 
-0.8132035111134115 1:0.2352472586625399 2:36.0 
-0.39364335701126485 1:0.010965428927493774 2:4.0 
-1.0 1:0.23999769729358772 2:5.0 
-0.8623886907304101 1:0.17943293606508995 2:69.0 
-0.7321981021338464 1:0.2111396802394164 2:67.0 
-1.0 1:0.21246663037984526 2:16.0 
-0.15315229656861012 1:0.20657110893415984 2:16.0 
-1.0 1:0.0 2:0.0 
-0.09217685994139393 1:0.03769600563797468 2:7.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.14067664155711132 2:23.0 
-1.0 1:0.17995885567184092 2:14.0 
-0.11702303280792775 1:0.14568898983339426 2:8.0 
-0.34692138009607376 1:0.2204596942421918 2:49.0 
-1.0 1:0.0 2:0.0 
-0.8264196747788398 1:0.0070625977735147075 2:1.0 
-0.6316206553102591 1:0.05549004813571946 2:3.0 
-0.47834126748747086 1:0.06288281455225325 2:5.0 
-1.0 1:0.1791793342491595 2:5.0 
-0.5235158110571453 1:0.028553874305930076 2:6.0 
-0.9984074640988476 1:0.0 2:0.0 
-0.20094523302667805 1:0.32180834284885856 2:26.0 
-0.2645797598298818 1:0.22558758577491317 2:12.0 
-0.8992660918711248 1:0.17882527648784144 2:3.0 
-1.0 1:0.2362935067436508 2:3.0 
-1.0 1:0.2161464317519482 2:40.0 
-0.7800426179075339 1:0.0967935654791001 2:25.0 
-0.11277538551627453 1:0.12034368942482454 2:34.0 
